gene_name,Day 0,Day 5,Day 9,Day 12,Day 15
ABCA3,6.384904559,10.48461946,59.20112713,66.29167532,58.49307941
ABCA4,2.234357648,1.835180802,4.38548728,3.882736854,6.114995789
ABCB6,25.28027843,18.99803778,34.09023346,45.52388001,44.24775595
ABCC2,1.16601614,1.392870818,0.643138476,0.599916971,0.481810444
ABCC8,0,1.563713659,3.364933736,2.196095135,0.060309996
ACAN,20.32067155,23.47900518,0.255888311,0.084039781,0.051408437
ACSL6,0.015032325,0.341153203,1.45225664,3.333832764,1.190698938
ACTC1,4.578594429,1843.898021,4662.707543,5647.626951,4383.914292
ACTN2,0.303822972,9.678017379,142.3256855,280.606559,233.751348
ACVR2B,3.471458331,4.300421841,2.537467169,2.838369353,2.40463208
ADAMTS17,0.064889605,0.199902529,1.185127883,4.609880446,5.45434984
ADAMTS3,1.878006842,1.634330585,0.451151573,0.273888953,0.339335291
ADAMTS9,3.439238116,2.676433905,53.66861097,244.2168313,361.7721226
ADAMTSL2,0.03334283,3.192545349,16.30923358,21.19911881,8.721646041
ADAT3,3.493867361,4.56902748,6.428471698,5.68376039,3.760522162
ADCY1,2.032272283,1.105272284,2.551597181,3.85092986,3.355610219
ADCY5,0.814246071,1.243946841,1.313629464,0.766838082,0.83991106
AFF2,5.473372375,9.58433139,3.36895004,2.962654788,4.274079969
AFF3,47.25048335,4.116688522,15.4046484,27.40578631,40.75909539
AGT,0.759060379,8.35465259,114.1376309,95.60601832,19.47981724
AGTR1,6.822573135,6.733153766,1.443349854,1.363148184,3.770414746
AIRE,0.222612596,7.930318942,11.98268166,15.85139714,1.96187299
AKAP3,0.587819346,1.005530715,0.882110076,1.300943715,3.572267742
AKR1C2,34.29357074,13.33900964,12.14444212,12.27796111,13.29016209
ALDH1A2,0.457691925,0.081493007,0.562446504,4.198328397,2.384912042
ALG10,2.973301056,3.226094022,2.637093803,1.509456997,3.04465537
ALG11,53.34705978,52.40281306,59.93368462,52.13451191,55.01952217
ALOXE3,0.136633033,5.481662518,0.417300095,0.496112811,0
ALPK3,0.608472883,38.34249148,81.90552151,104.6535906,103.6138667
AMER1,10.58448778,6.859146222,10.35552498,8.367492752,8.625178466
AMH,1.036230495,1.195250385,1.175060553,2.054587672,1.436144757
AMN,0.162519811,0.275872311,2.252962593,3.184314769,0.621206662
AMPD1,0.035230621,0.214238541,1.28433666,4.175677915,1.173425194
AMT,6.004537538,3.061727113,2.170824021,6.47176389,3.765045384
ANG,10.58412301,4.086480051,2.767627568,3.284394927,2.665811156
ANK1,1.330841739,40.99295268,99.02449424,69.54365467,4.864211304
ANK2,30.26531993,43.15192207,120.2490215,106.1589645,87.26319993
ANK3,0.574965981,0.391102585,2.33600524,1.990685769,6.066003789
ANKS1B,0.282946602,0.051244116,0.753042577,1.716433565,1.052307838
ANO3,3.467979102,1.706588056,0.15871428,0.036642955,0.204144042
ANO5,0.031160537,0.412165246,2.390252097,1.50369129,0.274900791
AP3B2,0.585141034,1.030871748,0.181601324,1.107789189,0.620035731
APC2,0.927874105,1.094448374,1.213836575,3.123544854,2.232391652
ARMC2,3.215166143,1.741087474,1.128026591,3.335804721,2.740040515
ARMC5,19.93367557,21.9626938,24.74500209,23.81277084,23.94677272
ARX,0,1.250370711,1.977297412,1.372253561,2.057243576
ASPA,5.14530084,2.150673292,2.604056502,4.063676465,8.616928328
ASRGL1,0.432115098,0.920247012,3.655707763,2.906714682,1.298713047
ATL1,5.560363027,5.738766184,6.825523595,8.306146791,10.60837687
ATP1A2,0.798531866,5.999103967,45.12879995,45.6080349,20.71828719
ATP1A3,0,3.023404956,5.557672691,7.295576252,0.93900674
ATP6V0A4,0.020640985,0.900945609,5.974887801,5.742973735,0.959428345
ATP6V1B1,0.478677799,0.475976534,0.490907239,1.585716047,1.190562381
ATP7B,5.839790569,6.25940457,12.31840332,13.69706181,15.46326391
ATXN3,18.60449713,18.97286597,9.4874796,12.12926079,20.88793895
AURKC,0.884041474,1.682127744,1.183459238,1.125662287,0.618715161
AVIL,7.472347314,2.48748985,1.911949843,4.141423957,3.904667207
B4GALNT1,4.827577579,23.73400008,5.599633653,3.896680467,4.377951143
BACH2,0.108406215,5.918957277,1.674671757,0.486227619,0.847127162
BAG5,49.32980288,44.94216574,42.9379495,35.48723231,32.42732173
BCHE,0.390555349,2.096856736,0.87562248,0.867016775,0.860169798
BCL11B,0.461297568,0.325874368,0.635175249,1.841311066,1.23034676
BEAN1,0.246962647,9.769443806,38.71871087,14.90985861,7.558386186
BEST1,7.243761399,17.0936864,7.308149375,6.450979598,3.165657174
BFSP1,1.746309604,1.057771239,5.40319234,4.430096768,5.699879498
BICD1,27.05910763,34.34207203,20.87987095,23.70751748,18.58362678
BIN1,43.08872778,92.30111083,831.798778,891.6717257,581.6364008
BMP2,3.63063889,7.390804537,102.9146583,188.5234214,151.2734665
BMP4,1.560907686,0.819171594,204.2160853,513.2575539,429.7239504
BMP6,4.445698552,4.554942994,4.888916736,2.841200287,1.120457901
BMP7,0,0.809098029,1.120728295,3.035225562,1.083437652
BMPR1B,3.08281583,2.799697832,1.739334353,2.202610567,0.798415667
BOLA2,5.164663822,8.353462108,7.879126821,9.10092484,10.55281601
BRCA2,5.053183861,9.288483762,2.222353938,2.407055837,11.85972622
BTD,28.95205771,30.0058254,24.43605044,19.4027028,16.69267309
C1QTNF5,32.47634149,11.11666576,10.47883091,17.51386267,13.52269904
C2,0.967240722,2.334220907,1.929335082,1.406016551,0.867026053
C4A,1.870574588,3.579368501,1.071256403,0.755428501,0.514692928
C4B,2.938947641,1.331962234,1.666229054,1.617329416,0.89593577
CACNA1A,17.44210361,16.93904466,12.62215456,10.22210337,18.36760112
CACNA1D,0.199425381,0.095032202,0.830109684,1.457115468,2.604183091
CACNA1E,0.07437976,0.097806561,0.248363795,1.612073557,0.955939136
CACNA1G,4.239554651,1.448957898,1.239117097,1.538249818,1.268876847
CACNA1H,0.130988996,0.266432872,5.435015267,19.10626959,26.47976555
CACNA1I,0.190546126,0.214387658,1.05238834,1.371168069,0.132867656
CACNA1S,0,0.168119476,28.42661683,50.64570415,43.1525539
CALCRL,1.459917289,4.287464044,1.841669111,3.305541876,2.885269858
CAMK2A,0.896158274,0.665574842,8.19978084,7.42687104,6.675591537
CAMK2B,0.511053947,3.055254935,72.31092332,27.08539634,4.587499302
CAMTA1,19.65634464,19.73368012,13.91952989,15.30705729,13.13101866
CARD14,0.054718237,1.105822417,1.489608311,2.864843301,0.209445742
CASP8,13.05576104,18.80493704,10.9355957,10.543786,10.9792211
CASQ1,0.011946614,2.476583014,1.854976078,2.587173983,0.800400029
CASQ2,0.065246118,0.754879966,42.42861393,160.1525441,569.8168547
CASZ1,0.854058156,2.337106077,15.9812463,19.21355992,11.32933358
CATSPER1,0.162032801,1.600871984,0.481481281,0.384994399,0.603818056
CATSPER2,4.069924053,1.609288215,2.331824872,2.622194721,3.535311119
CAV3,0.172766852,7.265131702,53.96664459,65.24970161,56.84574734
CBX2,1.821135507,1.266202436,1.047215612,2.036747749,2.154620441
CCDC103,1.969058925,2.995601202,3.74025094,2.645852572,1.233464173
CCDC141,0,0.589491026,0.900641163,1.930475533,6.144836315
CCDC39,0.41528995,2.5183084,7.234463617,2.071962389,1.379426449
CCDC62,0.195023293,1.265755923,0.99860047,0.888537132,1.398192599
CCNO,0.197938092,1.126524821,9.762953878,11.34924253,1.239401
CDH15,0.132149924,216.7087094,479.5136306,373.120924,108.5908941
CDH23,0.218537645,0.217586237,1.066474494,2.149334514,3.689190795
CDH4,7.576624876,4.749677581,0.880476912,0.319643833,1.026274386
CDHR1,0,0.903509789,1.303707632,1.115192522,2.277993323
CDKL5,7.072063224,11.93032009,10.28281999,6.195528746,7.835233363
CDKN2A,26.80697441,15.1710118,15.18077219,21.45656369,15.03398299
CDON,116.7497797,21.13431034,58.1737017,40.0126489,54.73443161
CEACAM16,0,1.049546107,4.036232664,2.45966628,1.310750113
CEL,1.471667933,0.60136308,0.96425077,1.164348939,0.915491002
CELSR1,1.117154959,0.998035952,2.743006997,5.600458164,7.338350133
CERKL,1.376280815,0.605105259,1.759450193,1.492051126,3.240205148
CERS1,1.159583941,0.646013965,2.143256349,3.917774428,2.526042289
CFHR1,0.418957303,1.739331822,0.351638649,0.475121056,0.509078148
CFI,1.040095586,1.118900997,0.642569139,0.88719201,0.833690935
CHCHD10,3.597217185,4.523116275,15.21985667,17.9556712,15.29333471
CHD5,0.363492033,1.213882143,1.962861101,1.506251059,3.324585181
CHN1,99.0051459,60.39336385,98.31832251,136.7755963,164.5501751
CHRM1,0,1.212776418,1.28366089,0.915205646,0
CHRM3,0.694153022,2.597771402,2.753037475,2.341952346,1.310127902
CHRNA1,0.032783622,743.5812193,1037.010796,754.4473641,353.5257713
CHRND,0,10.86135323,74.47004538,61.64482514,23.00863786
CHRNE,0.791715954,1.633749752,0.497676491,0.356360843,0.444204354
CHRNG,0.042228198,0.450448356,19.0633752,13.14720764,4.110944639
CHST6,0.350903518,0.592063253,1.059399137,1.069295015,0.142008115
CIB2,3.79483279,4.750369635,1.697175349,3.817170254,2.618530857
CLCN4,2.849509703,8.391462294,17.28301106,18.52260804,22.96080052
CLCN5,9.159141737,16.01462752,103.6474223,75.23675624,57.03875414
CLCNKA,0.831138169,1.975155911,4.559891526,2.563074278,0.445143901
CLCNKB,0.192359333,0.669830552,0.725475216,1.438113278,0.318102337
CLDN1,0.437097155,3.680909682,0.51385785,0.591575861,1.336501983
CLDN5,0.067116761,0.220404988,26.68330044,14.85000851,1.230891593
CLIC5,0.014497675,0.144067725,1.729880742,2.096303988,3.172643599
CNKSR2,1.489230263,1.08004711,1.54271007,1.334326107,0.392287869
CNTN1,0.088363204,0.109516817,0.118211429,2.643747688,2.540926924
COL10A1,4.93862256,7.001195158,4.504615974,25.06275676,47.18742426
COL13A1,11.70326463,42.00898523,64.30992638,113.5721715,50.17830035
COL14A1,238.1235302,14.97206446,144.2497831,299.5432417,455.509113
COL17A1,0.153633186,4.281156193,0.086618519,0.473614695,0
COL25A1,0.2198614,6.670791899,1.392719643,0.813691734,0.806193462
COL4A4,1.516400818,0.363658346,1.927262096,0.330612816,0.973868744
COL4A6,0.270511718,0.166753625,1.043437173,0.799856328,1.048025995
COL6A5,0,0.031271435,1.443036632,11.02421363,6.907420883
COL8A2,189.9781208,49.72595673,26.00289213,14.20032478,22.19197027
COLEC10,0.797584499,0.099703735,0.313632873,1.180361994,0.520016268
COLQ,3.73958824,2.8285981,23.46660877,14.92752818,6.780377157
COMP,177.7095307,132.4314185,26.09572166,21.10692039,52.01123591
COMT,186.9014402,141.8867558,136.7217906,157.7603454,140.8661238
CORIN,2.107444342,0.609333643,0.701620376,0.722697146,0.832020822
COX6A2,0,0,3.286212625,6.721604668,4.131467797
CPAMD8,1.257948357,0.708133298,1.641348786,1.25853559,0.54423624
CPLX1,0.052334986,0.365550143,0.756668288,1.035471993,0.91291695
CRYAB,61.90712224,35.7261657,54.8394915,81.26033335,204.9585816
CRYGS,2.008983202,2.0199285,1.750232418,2.933638279,2.229168398
CSGALNACT1,2.565153729,0.851658415,0.955172279,1.735714764,1.472275497
CSRP3,0,0,0.696074586,2.919060424,8.084807508
CUBN,9.848542218,9.062182283,7.762591618,19.85071458,18.32085384
CYP17A1,0,0.493712778,2.408997039,1.711410103,0.499122503
CYP19A1,0.896793551,1.436396845,0.708976866,1.398753127,0.098662237
CYP26B1,20.37774678,16.66268325,29.33639687,86.98233347,99.56795963
CYP26C1,0.023724493,1.150442145,4.296681475,3.495210596,0.018419019
CYP27B1,1.0595841,2.71454129,1.766565736,0.752405841,1.398505491
DAB1,7.757971615,0.354491277,1.477762737,1.936112644,2.794180254
DACT1,44.32789632,21.36484666,11.98985169,11.02009071,33.68382808
DAG1,212.2734731,321.4120031,781.7744693,445.9832014,373.5259097
DBH,0,0.412088992,16.55071826,15.69149822,0.466185556
DCHS1,96.8026928,37.61474502,42.54231872,53.26182587,65.3587245
DCT,0,0.208458346,27.78716309,7.452418527,0.76492987
DDX3Y,42.10257873,34.71100221,35.14257213,35.34660734,44.04092723
DISP1,6.158907157,11.70076037,11.04458113,13.13263337,15.27901011
DLG3,12.36628983,9.131412079,8.82988446,6.576228387,9.418497003
DLL4,0.370011893,0.619990722,6.849791529,8.234188398,2.472164165
DMC1,0.815779067,1.659237561,1.841574342,1.306004374,2.325054333
DMD,9.394700401,9.175412039,9.346811525,6.232924735,9.810584956
DMGDH,7.309837515,2.40532522,3.55501068,4.999278701,3.205777641
DNAH1,13.91929003,15.56337912,54.29707949,34.13091983,7.849528339
DNAH11,0.828518971,1.953801874,2.176891833,1.639368669,1.704438261
DNAH5,6.243341506,2.48334849,0.55070815,1.02419381,3.623170681
DNAH7,1.15366644,1.598122834,2.57233532,4.510245381,2.132520034
DNAJB5,27.15574082,58.78434625,64.16523102,47.42738417,24.83797489
DNAJC6,11.51227107,13.690222,16.60838401,21.89189973,18.34254837
DNMT3B,2.895450136,3.487821303,3.233651598,0.953944129,1.960457212
DOCK3,1.266021252,5.368826236,5.196160843,6.217494156,3.532160905
DOK7,0.035879341,8.413677941,37.9292652,47.82701533,9.786014973
DPY19L2,2.501979497,3.012157419,2.527515086,1.912961957,3.38140836
DPYSL5,0,0,0.935683373,3.75477084,33.18334222
DRP2,2.373876224,40.30314979,52.61307902,32.81013635,27.21667729
DTNA,3.479467899,9.765891359,10.81306043,16.50562374,17.65494507
DUOX2,0.031542692,0.697593509,2.427062502,3.317970038,0.279994965
EBF3,9.723440663,6.615164406,5.000937968,7.722225613,11.25884256
EDNRA,11.81568003,19.6770275,56.33324857,69.04384828,52.6853139
EGF,0.984767531,2.692313666,8.706726685,9.175157059,6.309778827
EIF1AY,5.646330027,15.63359387,14.48263552,15.48197427,11.91620547
ELP4,8.563834341,13.79235951,12.97492256,17.86408731,16.52728123
EMG1,22.05706195,26.27539535,19.18588039,17.30934807,24.22397745
ENAM,0.177287577,0.10584709,1.450639739,0.919031681,1.891104049
EPB41,13.44186565,14.25165834,26.70841654,17.97688933,22.11013861
ERBB3,0.774870234,4.473060142,56.90310809,45.51932907,18.38063495
ERBB4,0.784206001,0.220810731,0.608080603,0,1.866404136
ESPN,0.003797389,1.050711531,1.19178892,0.912615293,1.029155485
ESR1,2.203151,0.563685544,0.316671589,0.510684433,0.126811154
ESRRB,0.143908084,0.305206223,0.862628975,2.790505551,0.206164582
EXPH5,0.259246022,0.412911448,2.524922195,5.267442538,8.403060499
F12,0.287775413,1.119993201,1.527968018,0.638058117,0.14796614
F8,5.618247186,7.924055842,6.394054877,6.549013335,5.218456103
FASLG,0,0.937682885,1.591922493,0.577479007,0
FDXR,20.98798922,22.29284941,27.10513461,35.0299796,28.33441828
FERMT1,2.889546475,17.82001581,4.54609524,3.005855451,3.431030549
FGF13,4.461524005,5.943189894,1.565322681,0.911864642,4.557034554
FGF14,8.994610199,2.260515105,1.060604222,1.423038169,1.507162778
FGF9,3.397117046,0.019199988,0.200611743,0.587429087,1.603549391
FGFR2,15.00123821,1.07453609,23.84317122,62.50961491,88.08083484
FGFR3,0.724739255,1.487283501,0.607512781,0.324478261,0.181542075
FHL2,294.8246066,123.9004946,35.6128104,34.36378652,53.32608083
FHOD3,48.03022392,60.64340806,91.54748857,116.4154557,157.6727931
FIGN,3.605587828,5.329817493,8.745002812,4.849311351,9.250184467
FILIP1,1.130894445,3.474555224,32.45787313,29.14853029,31.44885455
FLG,5.237185863,0.421760281,0.333344503,0.829448144,23.53400611
FLRT3,2.979249591,1.075572737,3.115738555,6.16704493,12.85458664
FMN1,31.69406062,57.71612247,35.75554533,28.77905177,47.81688605
FOLR1,0.246772062,38.40294067,42.99158235,101.9573817,101.0804076
FOXP1,23.88368456,34.60422481,17.67171163,10.88836784,10.87499648
FOXP2,15.54139855,6.091748995,3.831513151,3.910374128,2.451882833
FREM1,0.980476429,2.57969033,0.4256671,0.899348363,0.645741403
FRMD5,4.85570956,9.788530923,16.58265372,8.001372104,8.215104821
FRMPD4,8.278591253,3.20128431,2.272875207,2.967322346,2.224011277
FTCD,0.10977707,0.033317924,0.315744752,1.389688973,0.577614428
GABBR2,34.68546942,9.273102976,4.745928641,7.059065679,3.609486167
GABRA5,0.616989116,1.165467912,0.608539732,1.916902991,0.025982591
GABRB3,0.644596188,0.338774822,0.694227837,0.329686489,1.968424089
GAD1,0.874444742,0.907133524,1.919378009,4.110220106,7.941214671
GAL,0.655700177,4.318459884,0.679602923,0.866994134,1.390419693
GAN,17.78138439,15.41099576,15.46400693,13.29245056,17.19254792
GATA2,13.20523135,32.11161314,14.604976,11.28325195,4.776819963
GATA6,18.94536943,7.218816384,0.504136079,0.357945674,1.182870067
GDF1,0.349952369,0.311795713,3.740629134,2.902437992,1.489531041
GDF6,22.00698834,1.66521733,0.801698739,2.713213041,17.39428511
GDF9,0.122737702,0.401573991,0.436508549,1.588077413,0.978012368
GDNF,31.25727979,24.06268391,12.89375644,16.32285321,22.49458769
GDPD1,2.38500461,1.208544269,2.248850988,2.539685004,1.713015416
GFAP,0.074847779,1.504546559,1.306263764,1.071319161,0
GFRA1,100.5178412,17.23026581,13.40467048,28.57807793,54.18507085
GGN,1.162561084,3.748118503,2.640942571,2.734479076,0.553917395
GGPS1,34.03471116,26.14252824,34.92171083,35.86191385,37.64713463
GJA3,2.896409683,2.751859363,3.400138955,4.404963881,5.294533734
GJB2,0.619906327,0.664655222,5.360524406,5.666879936,1.824213047
GJC2,1.567015266,1.275695398,0.646169262,0.58346779,0.347350811
GLDN,0.867305839,0.506381101,1.631548335,1.444680779,1.447170739
GLI1,2.039006329,1.282231876,0.878015872,0.124704244,1.08769612
GNA14,2.777320765,0.404264145,0.797537563,0.396744626,0.373527785
GNAO1,0.374050615,0.30406757,2.12746676,1.447754916,0.908072643
GNAT1,0,0.13569917,0.729077934,0.675685496,0.675889749
GNB3,5.599515648,3.722526992,6.991900958,4.103714408,2.107741408
GNE,36.26657598,26.91373791,27.00795005,23.82473783,29.17947592
GNRH1,3.435552181,1.889291516,0.834287176,2.242765523,1.233808382
GPD1,0.144079425,17.83632419,61.96375578,34.87588123,1.595986027
GPR156,1.109786223,4.313221739,3.432901181,3.606508851,1.562650403
GPR161,34.79811538,16.10167252,17.11427427,20.2146443,24.32541195
GPR179,0,0.824919623,2.499453749,0.24691811,0.201452091
GPR68,82.59004672,39.30496037,13.01432913,15.4353886,6.185000399
GPR88,0.06365375,1.693140745,1.526706066,0.619334276,0.132399045
GPRASP2,15.10670232,11.50372117,13.0330205,11.89640596,13.84457976
GREB1L,5.728412694,3.741078181,4.126922236,10.46157459,9.98326989
GRIA3,80.24274055,65.73201593,83.60750515,96.46000775,111.9999163
GRIA4,0.306826961,0.492364767,0.507783113,1.871920704,3.185694224
GRIK2,7.372588534,9.744070627,16.17051978,27.9739748,27.65309716
GRIN2A,1.538187887,0.761693563,1.137346284,0.693596218,0.541767206
GUCA1B,0.252406929,0.909217394,0.903463712,1.235647531,1.594714383
HCN3,1.666323383,1.882575572,1.973422442,2.954088304,3.186386429
HECW2,23.58022425,74.22617499,14.46416452,11.3648495,21.90729406
HFE,23.41764195,19.92127627,9.053902916,7.724254502,17.52422675
HID1,0.221859816,3.621888802,5.703783895,7.086154917,2.989748848
HK1,186.6508055,280.5511876,270.7592228,185.5343639,139.3024226
HKDC1,0.044972468,0.465816209,0.320877192,0.016534382,0.633817069
HOXA1,1.924346829,4.278768875,4.001762974,4.331807034,3.234135058
HOXA13,2.45447911,1.434194193,7.500340722,13.13661798,7.975794431
HOXB13,4.122672247,2.23817294,2.915267697,4.452384784,6.776241779
HOXD10,1.02766066,1.078253895,0.705920901,1.214492434,1.894008575
HR,46.26550737,10.48061409,3.439656122,0.688933643,1.219378886
HS3ST6,0.322260104,0,10.28925703,17.74152746,13.29847224
HSD11B2,0.077018995,1.643681567,16.25476433,7.372111778,0.312929842
HSF2BP,1.076524128,0.813398544,0.898263678,1.725789089,2.312491249
HYAL2,38.32547015,42.80548765,39.98424558,37.23068743,37.21558538
HYDIN,1.989167715,1.431187886,1.29247291,2.615285168,1.071015271
HYLS1,7.052839581,11.46701922,6.804616571,8.825377932,6.150182645
ID4,17.86961085,13.73015721,2.254742835,1.831699059,0.791020438
IGF2,9.637866433,0.745678953,2.020531933,11.16253602,15.07701636
IGSF10,13.14282903,1.519092364,20.1784204,20.24686556,55.82367363
IGSF3,0.235512431,2.647385795,4.179545428,9.01121997,6.954734352
IKBKG,36.50013627,39.97712256,35.41263589,40.20722838,34.07258164
IL17RD,9.098232662,5.685514321,16.52950877,17.75452318,21.08619298
IL31RA,1.187290058,3.007123613,1.33558828,3.482612142,2.032832481
IMPG2,0.430685523,0.853588254,0.818118147,0.500655666,2.193784138
ING1,12.49753115,14.31444019,12.82766599,13.78685023,12.35281265
ITGA6,31.94040184,146.469553,252.6765049,216.5351085,309.1233758
ITGA8,16.85478876,4.019699561,2.206113075,2.479644901,3.545973959
ITGB4,1.216728325,4.024865828,6.360952381,2.322054606,2.481268359
ITGB6,0,0.94339858,6.802283637,10.2146069,3.608606324
ITSN1,60.23331049,52.46663348,54.31315655,75.36414597,110.4340937
JAG2,1.760358404,6.622772911,44.18370052,46.44112623,20.92104861
JPH2,60.98505936,38.25842211,75.70379736,74.71361847,143.012067
KALRN,16.27557941,32.03648072,23.45852419,33.62285726,17.84427208
KANK1,53.55564448,54.14752584,115.0546303,93.42676697,139.4104522
KCNB1,1.016698274,0.252585112,1.569464557,7.289705203,15.79233886
KCNC1,0,0.172861864,2.928746732,9.09382339,21.71288539
KCNC3,0,1.319003423,0.855428981,0.707880724,0.62629687
KCND2,3.488285373,0.142980489,0.170175101,0.149971922,2.448719884
KCND3,5.244597508,0.110389893,0.406203433,0.480745906,3.437082008
KCNE3,0.890361086,0.755614257,0.376974815,1.127930316,0.230814412
KCNH1,6.373449504,2.51455185,0.702346521,5.839867795,4.625191683
KCNH2,0,1.774772816,35.36975693,23.53387226,3.590202657
KCNJ11,0,3.065767674,3.782596148,4.205443206,2.094552966
KCNJ2,11.38114368,6.517271322,9.185055346,4.493102011,2.661565863
KCNJ6,5.450196123,7.212831425,4.732607582,4.007285352,5.819230946
KCNK9,0.285851701,0.341838689,0.765632442,1.386935363,0.078667124
KCNMA1,153.4206549,75.47871694,38.92216516,26.37875599,31.37981213
KCNQ3,2.756486323,3.244419881,0.361172163,0.556707378,1.018967564
KCNQ4,0.209138152,1.51362786,23.09670418,18.72202981,4.090738392
KCNQ5,12.45293451,20.36031984,3.227087911,1.705633515,5.651290023
KCNT1,0.014525339,0.209744602,1.175732166,1.261242116,0.598362544
KDM5D,18.98604929,19.79770315,32.36840448,28.81661991,44.70950785
KDR,0.119486393,3.920741318,1.769544153,1.462315415,1.137380931
KHK,0.775599867,1.159901279,2.608305413,2.33774651,1.190991603
KIAA0825,3.616974147,1.712620094,0.994467494,1.533154489,2.05464655
KIF1A,0.018086837,21.1173285,32.40145559,20.98642956,7.442495324
KIF26A,0.121316271,0.267997492,1.761330827,6.95135589,9.830514577
KIF5A,0.902083551,1.595373738,1.566142059,4.096456248,6.77237207
KIRREL3,17.80355967,17.675281,0.421629746,0.193050506,0.995115846
KISS1,0.026736632,0.032076793,1.105085118,4.105985674,4.236941191
KIT,74.85573025,12.14265097,30.91440204,53.03320563,52.1654842
KL,0.2876193,0.446502888,0.400277168,0.695482981,1.563551147
KLF11,20.44582689,15.45832532,7.345070887,12.65396299,24.32850515
KLHL15,15.09824394,14.94748617,10.29815753,11.53307215,12.56300579
KLHL40,0,0.079553223,2.490753772,7.271028554,10.65065907
KLHL41,0.889917237,45.09420178,679.9326796,624.5438015,462.2629184
KLHL9,74.10070693,47.69897038,47.47596634,55.7368687,56.16552759
KLKB1,0.530323071,0.382216176,0.926255943,1.009393819,1.473759311
KMT2B,47.53986056,51.95184687,42.9854886,54.12284693,34.32822426
KRT81,0.119912141,1.370681815,1.629532057,1.145420422,2.747534276
KY,0.743333442,1.528134723,1.820931981,1.372330756,0.182839144
